Part Name,Type,State,Device,Situation,Last Version,Dependent to,Relevant to,File Name,Function,Info,file directory
Environment,Config,Final,General,On local,1.0.0,N/A,"prisma.ts, auth.ts, kavenegar.ts",.env,Environment Configuration,Stores environment variables and secrets,e:\Cavian\Cavian V0.1.0\
Git Ignore,Config,Final,General,On local,1.0.0,N/A,N/A,.gitignore,Git Ignore,Specifies files to be ignored by Git,e:\Cavian\Cavian V0.1.0\
ReadMe,Doc,Document writing,General,On local,1.0.0,N/A,N/A,README.md,Documentation,Project overview and setup instructions,e:\Cavian\Cavian V0.1.0\
ESLint Config,Config,Final,General,On local,1.0.0,N/A,N/A,eslint.config.mjs,Code Linting,ESLint configuration for code quality,e:\Cavian\Cavian V0.1.0\
TypeScript Config,Config,Final,General,On local,1.0.0,Next.js,N/A,tsconfig.json,TypeScript,TypeScript configuration,e:\Cavian\Cavian V0.1.0\
TypeScript Paths,Config,Final,General,On local,1.0.0,TypeScript,N/A,tsconfig.paths.json,TypeScript,Path aliases configuration,e:\Cavian\Cavian V0.1.0\
Next Config,Config,Final,General,On local,1.0.0,Next.js,N/A,next.config.ts,Next.js,Next.js configuration file,e:\Cavian\Cavian V0.1.0\
PostCSS Config,Config,Final,General,On local,1.0.0,Tailwind CSS,N/A,postcss.config.mjs,PostCSS,PostCSS configuration,e:\Cavian\Cavian V0.1.0\
Package JSON,Config,Final,General,On local,1.0.0,Node.js,N/A,package.json,Dependencies,Project dependencies and scripts,e:\Cavian\Cavian V0.1.0\
Package Lock,Config,Final,General,On local,1.0.0,Node.js,N/A,package-lock.json,Dependencies,Exact dependency tree for installation,e:\Cavian\Cavian V0.1.0\
Next Env,Type,Final,General,On local,1.0.0,Next.js,N/A,next-env.d.ts,TypeScript,TypeScript declarations for Next.js,e:\Cavian\Cavian V0.1.0\
Prisma Schema,Schema,Final,Database,On local,1.0.0,Prisma Client,N/A,schema.prisma,Database,Database schema definition,e:\Cavian\Cavian V0.1.0\prisma\
Database Migration,Script,Final,Database,On local,1.0.0,schema.prisma,N/A,migration.sql,Database,Database migration files,e:\Cavian\Cavian V0.1.0\prisma\migrations\20250608192104_first_schema\
Auth Service,Service,Final,General,On local,1.0.0,"bcryptjs, jsonwebtoken, process.env","all API routes, prisma.ts",auth.ts,Authentication,Handles JWT and password hashing,e:\Cavian\Cavian V0.1.0\lib\
Kavenegar Service,Service,Final,General,On local,1.0.0,"axios, process.env","forgot-password/request/route.ts, otp/request/route.ts",kavenegar.ts,SMS Service,Handles OTP sending via Kavenegar API,e:\Cavian\Cavian V0.1.0\lib\
Error Handler,Lib,Final,General,On local,1.0.0,"next/server, @types/node","all API routes, auth.ts, kavenegar.ts",error-handler.ts,Error Handling,Centralized error handling utilities,e:\Cavian\Cavian V0.1.0\lib\
Rate Limiter,Lib,Final,General,On local,1.0.0,"error-handler.ts, @types/node","otp/request/route.ts, forgot-password/request/route.ts",rate-limiter.ts,Rate Limiting,API rate limiting middleware,e:\Cavian\Cavian V0.1.0\lib\
OTP Utils,Lib,Final,General,On local,1.0.0,N/A,"otp/request/route.ts, forgot-password/request/route.ts",otp-utils.ts,OTP Generation,Utility functions for OTP operations,e:\Cavian\Cavian V0.1.0\lib\
Success Messages,Lib,Final,General,On local,1.0.0,N/A,"error-handler.ts, all API routes",success-messages.ts,Success Messages,Centralized success messages,e:\Cavian\Cavian V0.1.0\lib\
API Utils,Lib,Final,General,On local,1.0.0,"next/server, @prisma/client","all API routes",api-utils.ts,API Utilities,Common API utilities and helpers,e:\Cavian\Cavian V0.1.0\lib\
Barcode Utils,Lib,Final,General,On local,1.0.0,N/A,"products/route.ts, products/[id]/variants/route.ts",barcode-utils.ts,Barcode Generation,Utility functions for barcode generation,e:\Cavian\Cavian V0.1.0\lib\
Product Utils,Lib,Final,General,On local,1.0.0,"@prisma/client","products/route.ts, products/[id]/route.ts",product-utils.ts,Product Utilities,Product-related utility functions,e:\Cavian\Cavian V0.1.0\lib\
SKU Utils,Lib,Final,General,On local,1.0.0,N/A,"products/route.ts, products/[id]/variants/route.ts",sku-utils.ts,SKU Generation,Utility functions for SKU generation,e:\Cavian\Cavian V0.1.0\lib\
Validation,Lib,Final,General,On local,1.0.0,"zod","all API routes, product-utils.ts",validation.ts,Validation,Centralized validation schemas and functions,e:\Cavian\Cavian V0.1.0\lib\
Login API,API,Final,General,On local,1.0.0,"auth.ts, prisma.ts, error-handler.ts, bcryptjs","otp/verify/route.ts, logout/route.ts",route.ts,Authentication,Handles admin login with credentials,e:\Cavian\Cavian V0.1.0\src\app\api\admin\login\
Logout API,API,Final,General,On local,1.0.0,"auth.ts, prisma.ts, error-handler.ts","login/route.ts, auth.ts",route.ts,User Session,Handles admin logout functionality,e:\Cavian\Cavian V0.1.0\src\app\api\admin\logout\
OTP Request API,API,Final,General,On local,1.0.0,"kavenegar.ts, prisma.ts, error-handler.ts, rate-limiter.ts","otp/verify/route.ts, auth.ts",route.ts,Authentication,Handles OTP request for admin login,e:\Cavian\Cavian V0.1.0\src\app\api\admin\otp\request\
OTP Verify API,API,Final,General,On local,1.0.0,"auth.ts, prisma.ts, error-handler.ts","otp/request/route.ts, login/route.ts",route.ts,Authentication,Verifies OTP for admin login,e:\Cavian\Cavian V0.1.0\src\app\api\admin\otp\verify\
Admin Create API,API,Final,General,On local,1.0.0,"auth.ts, prisma.ts, error-handler.ts, bcryptjs","auth.ts, error-handler.ts, success-messages.ts",route.ts,Admin Management,Handles new admin creation,e:\Cavian\Cavian V0.1.0\src\app\api\admin\create\
Admin Edit API,API,Final,General,On local,1.0.0,"auth.ts, prisma.ts, error-handler.ts, bcryptjs","auth.ts, error-handler.ts, success-messages.ts",route.ts,Admin Management,Handles admin profile updates,e:\Cavian\Cavian V0.1.0\src\app\api\admin\edit\[id]\
Admin Delete API,API,Final,General,On local,1.0.0,"auth.ts, prisma.ts, error-handler.ts","auth.ts, error-handler.ts, success-messages.ts",route.ts,Admin Management,Handles admin account deletion,e:\Cavian\Cavian V0.1.0\src\app\api\admin\delete\[id]\
Forgot Password Request API,API,Final,General,On local,1.0.0,"prisma.ts, error-handler.ts, rate-limiter.ts, kavenegar.ts, bcryptjs","forgot-password/verify/route.ts, auth.ts, otp-utils.ts",route.ts,Password Recovery,Handles forgot password OTP requests,e:\Cavian\Cavian V0.1.0\src\app\api\admin\forgot-password\request\
Forgot Password Verify API,API,Final,General,On local,1.0.0,"prisma.ts, error-handler.ts, auth.ts, bcryptjs","forgot-password/request/route.ts, auth.ts",route.ts,Password Recovery,Verifies forgot password OTP and updates password,e:\Cavian\Cavian V0.1.0\src\app\api\admin\forgot-password\verify\
Products API,API,Final,General,On local,1.0.0,"prisma.ts, error-handler.ts, product-utils.ts, sku-utils.ts, barcode-utils.ts, validation.ts","products/[id]/route.ts, products/[id]/variants/route.ts",route.ts,Product Management,Handles product CRUD operations,e:\Cavian\Cavian V0.1.0\src\app\api\products\
Product Detail API,API,Final,General,On local,1.0.0,"prisma.ts, error-handler.ts, product-utils.ts","products/route.ts, products/[id]/variants/route.ts",route.ts,Product Management,Handles single product operations,e:\Cavian\Cavian V0.1.0\src\app\api\products\[id]\
Product Variants API,API,Final,General,On local,1.0.0,"prisma.ts, error-handler.ts, product-utils.ts, sku-utils.ts, barcode-utils.ts","products/route.ts, products/[id]/route.ts, products/[id]/variants/[variantId]/route.ts",route.ts,Product Management,Handles product variants CRUD operations,e:\Cavian\Cavian V0.1.0\src\app\api\products\[id]\variants\
Product Variant Detail API,API,Final,General,On local,1.0.0,"prisma.ts, error-handler.ts, product-utils.ts","products/[id]/variants/route.ts, products/[id]/route.ts",route.ts,Product Management,Handles single variant operations,e:\Cavian\Cavian V0.1.0\src\app\api\products\[id]\variants\[variantId]\
Users API,API,Final,General,On local,1.0.0,"prisma.ts, error-handler.ts, validation.ts","users/[id]/route.ts, auth.ts",route.ts,User Management,Handles user CRUD operations,e:\Cavian\Cavian V0.1.0\src\app\api\users\
User Detail API,API,Final,General,On local,1.0.0,"prisma.ts, error-handler.ts, validation.ts","users/route.ts, auth.ts",route.ts,User Management,Handles single user operations,e:\Cavian\Cavian V0.1.0\src\app\api\users\[id]\
Pinar ExtraBold Font,Asset,Final,General,On local,1.0.0,globals.css,layout.tsx,Pinar-DS1-FD-ExtraBold.ttf,Font File,ExtraBold weight of Pinar font,e:\Cavian\Cavian V0.1.0\public\fonts\
Pinar Medium Font,Asset,Final,General,On local,1.0.0,globals.css,layout.tsx,Pinar-DS1-FD-Medium.ttf,Font File,Medium weight of Pinar font,e:\Cavian\Cavian V0.1.0\public\fonts\
Root Layout,Layout,Final,General,On local,1.0.0,Next.js,"page.tsx, globals.css",layout.tsx,Page Layout,Root layout component for the application,e:\Cavian\Cavian V0.1.0\src\app\
Home Page,Page,Final,General,On local,1.0.0,Next.js,"layout.tsx, globals.css",page.tsx,Landing Page,Main landing page of the application,e:\Cavian\Cavian V0.1.0\src\app\
Global Styles,Style,Final,General,On local,1.0.0,Tailwind CSS,"layout.tsx, page.tsx",globals.css,Global Styling,Global CSS styles and variables,e:\Cavian\Cavian V0.1.0\src\app\
File Creation Dates,Data,Final,General,On local,1.0.0,N/A,project_documentation_final.csv,file_creation_dates.csv,Metadata,Timestamps of file creations,e:\Cavian\Cavian V0.1.0\
